,Client,ActBal_CC,TransactionsDeb,TransactionsCred,Count_MF,Sex_F,VolumeDeb_CA,ActBal_MF,TransactionsDebCashless_Card,VolumeCred_CA,VolumeDeb_PaymentOrder,ActBal_CL,VolumeCred,Sex_M,TransactionsDeb_CA,VolumeDeb,Predicted_revenue
158,108,-0.19049600623940308,-0.3752476563614442,0.40348047871805554,-0.17365097364395896,1,-0.4094178437084258,-0.21611808231326896,-0.4171300499111584,0.3608833479204199,0.28198004829329215,-0.22111331809394075,0.23743709453103434,0,-0.2867340909601647,-0.4361405348807407,11.757444273513322
159,845,-0.19049600623940308,-0.9467787022042593,-0.8892239676601806,-0.17365097364395896,1,-0.9719344153893723,-0.21611808231326896,-0.6763634142627257,-0.8993051033166897,-0.7004394209031,-0.22111331809394075,-0.8705103802202772,0,-1.0183494261420283,-0.8945026996673238,11.984480754956481
160,250,-0.19049600623940308,0.5138006371718237,-0.08128368867378302,-0.17365097364395896,1,1.7457732253573444,-0.21611808231326896,1.5271201827255967,2.8237564312962022,-0.7004394209031,-0.22111331809394075,2.3912069765284953,0,0.8513342082116231,1.319999806005073,13.659762744094845
161,1202,-0.19049600623940308,-0.7562683535899876,-0.5660478560656216,-0.17365097364395896,0,-0.9081557251677601,-0.21611808231326896,-0.546746732086942,-0.6879568491099445,-0.6834056006723014,-0.22111331809394075,-0.685351402143819,1,-0.7744776477480738,-0.8425331400330663,11.577445455513901
162,1318,-0.19049600623940308,-0.8832752526661687,-0.24287174447106255,-0.17365097364395896,1,-0.8779737378902661,-0.21611808231326896,-0.4171300499111584,-0.5992840749913874,-0.7004394209031,-0.22111331809394075,-0.6076665388331637,0,-0.9370588333440435,-0.8179395871982889,11.986530247971471
163,1215,-0.19049600623940308,0.06927649040518975,-0.24287174447106255,-0.17365097364395896,0,0.6414212293809521,-0.21611808231326896,-0.28751336773537467,0.055569833414973104,0.7717227553118023,-0.22111331809394075,-0.03395902975061955,1,0.2823000586257292,0.4201273452711865,11.408495055663545
164,1328,-0.19049600623940308,2.228393774700269,-0.40445980026834205,1.1679334715652223,0,0.8313947865513563,-0.21611808231326896,1.6567368649013805,0.679771586126921,1.3666839404066806,-0.22111331809394075,0.5128945938076752,1,3.046180213757214,0.5749257908647559,9.186359664537392
165,743,-0.19049600623940308,1.4663523802431824,-0.40445980026834205,-0.17365097364395896,0,1.000684601896092,-0.21611808231326896,1.915970229252948,0.8080584694512665,0.6618586898997616,-0.22111331809394075,0.6252847732586655,1,2.070693100181396,0.7128702535600622,10.691992869093387
166,1061,-0.19049600623940308,0.13277993994328033,-0.5660478560656216,-0.17365097364395896,0,2.578866988914079,-0.21611808231326896,-0.546746732086942,1.0219073407670856,4.712240335880606,-0.22111331809394075,0.8126345037982298,1,0.36359065142371405,1.9988396485237976,10.972135120595114
167,1451,-0.19049600623940308,-0.8832752526661687,-0.5660478560656216,-0.17365097364395896,0,-0.6048691288850088,-0.21611808231326896,-0.546746732086942,-0.7840308043524991,-0.7004394209031,-0.22111331809394075,-0.769520327216052,1,-0.9370588333440435,-0.5954024636736074,11.794731400015058
168,337,-0.19049600623940308,0.45029718763373316,0.40348047871805554,-0.17365097364395896,1,0.49963291221438144,-0.21611808231326896,0.23095336096776006,0.4220939053795257,-0.2490839355530403,-0.22111331809394075,0.7090945199538033,0,0.6887530226156534,0.3407285750197121,12.047260543902285
169,814,-0.19049600623940308,-0.31174420682335363,-0.24287174447106255,0.0180039471002098,1,-0.4848728119021607,0.012714938838679269,-0.6763634142627257,0.4158846287226989,0.17741358247456224,-0.22111331809394075,0.29593940880817815,0,-0.20544349816217988,-0.4976244169676844,11.747441494216769
170,508,-0.19049600623940308,-0.6292614545138064,-0.40445980026834205,-0.17365097364395896,1,0.599862621970638,-0.21611808231326896,-0.546746732086942,0.8647503948878299,2.09506313372078,-0.22111331809394075,0.6749517034087127,0,-0.6118964621521041,0.3862636437962517,11.922997401750289
171,719,-0.19049600623940308,-0.31174420682335363,-0.5660478560656216,-0.17365097364395896,1,-0.6057304830204926,-0.21611808231326896,0.36057004314354374,-0.6303366060741918,-0.4070339049658997,-0.22111331809394075,-0.6348711871211743,0,-0.20544349816217988,-0.5961043312559409,11.503333811966215
172,837,-0.19049600623940308,-0.8832752526661687,-0.5660478560656216,-0.17365097364395896,0,-0.8750333723675303,-0.21611808231326896,-0.6763634142627257,-0.7834164087229033,-0.5207285423915649,-0.22111331809394075,-0.7689820645872095,1,-0.9370588333440435,-0.815543653684299,11.57812595239536
173,888,-0.19049600623940308,-0.6927649040518971,-0.24287174447106255,-0.17365097364395896,1,-0.5036392624443274,-0.21611808231326896,-0.6763634142627257,-0.46069501804557894,-0.7004394209031,-0.22111331809394075,-0.48625078239372893,0,-0.6931870549500889,-0.5129161102775603,12.186201334550184
174,177,-0.19049600623940308,-0.8197718031280782,-0.5660478560656216,-0.17365097364395896,1,-0.7539162572324865,-0.21611808231326896,-0.6763634142627257,-0.3177064426764618,-0.2929317598792107,-0.22111331809394075,-0.3609806750473237,0,-0.8557682405460587,-0.7168523334977493,12.028522631524828
175,646,-0.19049600623940308,0.06927649040518975,1.0498327019071736,-0.17365097364395896,0,0.043471955930956,-0.21611808231326896,-0.28751336773537467,0.05710486189542014,0.9072598033683478,-0.22111331809394075,0.023283298898158156,1,0.11971887302975949,-0.008628128145759051,10.893734320721753
176,1245,-0.19049600623940308,-0.43875110589953475,0.24189242292077603,-0.17365097364395896,0,2.2460522042759474,-0.21611808231326896,-0.546746732086942,2.7565248735145422,1.1106876277514732,-0.22111331809394075,2.3323064354283876,1,-0.36802468375814956,1.7276481621932598,13.627918259367686
177,1387,-0.19049600623940308,-0.24824075728526307,0.24189242292077603,-0.17365097364395896,0,-0.7171625530116781,-0.21611808231326896,-0.6763634142627257,-0.6719525922219398,-0.6596886548007111,8.16184224687889,-0.5292111419656477,1,-0.6931870549500889,-0.4673595485680276,11.867875389417405
178,1106,-0.19049600623940308,-0.5022545554376253,-0.40445980026834205,-0.17365097364395896,0,-0.6188324058644477,-0.21611808231326896,-0.6763634142627257,-0.566554731821306,-0.47345765371279364,-0.22111331809394075,-0.5789928610815708,1,-0.4493152765561344,-0.6067803291197483,11.526656516812816
179,1605,-0.19049600623940308,0.13277993994328033,-0.24287174447106255,-0.17365097364395896,0,-0.14905107111033766,-0.21611808231326896,0.23095336096776006,-0.19003702888104723,-0.17336901213480163,-0.22111331809394075,-0.24913145122144278,1,0.36359065142371405,-0.2239827362759285,11.19549139662149
180,288,-0.19049600623940308,0.005773040867099194,-0.5660478560656216,-0.17365097364395896,1,-0.08969200971341432,-0.21611808231326896,-0.157896685559591,-0.20510105680993942,0.09583054873757961,-0.22111331809394075,-0.2623288160518161,0,0.20100946582774434,-0.17561447611909609,11.62279261092829
181,1351,-0.19049600623940308,-0.12123385820908193,-0.40445980026834205,0.7846236300768848,1,-0.4842847387976136,0.47465511323605625,0.23095336096776006,-0.41591368405755,-0.030822832308645152,-0.22111331809394075,-0.44201394259130955,0,0.03842828023177465,-0.49714523026488644,10.748617546317323
182,1327,-0.19049600623940308,-0.8197718031280782,-0.40445980026834205,-0.17365097364395896,0,-0.80062828762809,-0.21611808231326896,-0.6763634142627257,-0.7494517422575436,-0.7004394209031,-0.22111331809394075,-0.6111630578611726,1,-0.9370588333440435,-0.7531535449800051,11.719790313404012
183,295,-0.19049600623940308,-0.7562683535899876,-0.5660478560656216,-0.17365097364395896,0,0.35326194889928764,-0.21611808231326896,-0.6763634142627257,-0.06830638860097388,-0.6506403546953365,-0.22111331809394075,-0.14248509618317182,1,-0.7744776477480738,0.1853230421548775,12.56424953534043
184,937,-0.19049600623940308,-0.5022545554376253,-0.5660478560656216,-0.17365097364395896,0,-0.44872361224029117,-0.21611808231326896,-0.6763634142627257,-0.49254829990516735,0.03584542103486314,-0.22111331809394075,-0.5141569562092614,1,-0.4493152765561344,-0.468168528472163,11.418428040611373
185,173,-0.19049600623940308,-0.9467787022042593,-0.7276359118629011,-0.17365097364395896,0,-0.970638492525896,-0.21611808231326896,-0.6763634142627257,-0.8992824333090936,-0.7004394209031,-0.22111331809394075,-0.8704905193728089,1,-1.0183494261420283,-0.8934467272053492,11.628218220256425
186,597,-0.19049600623940308,0.2597868390194614,0.8882446461098942,-0.17365097364395896,0,-0.3803691943772687,-0.21611808231326896,-0.28751336773537467,-0.3582062191281651,-0.34214320003977766,-0.22111331809394075,-0.3286387997557083,1,0.03842828023177465,-0.1615179308209044,11.132937069288392
187,815,-0.19049600623940308,-0.24824075728526307,-0.40445980026834205,-0.17365097364395896,0,0.49295828247777107,-0.21611808231326896,0.10133667879197639,0.2918324259698196,-0.20368758211497903,-0.22111331809394075,0.17302701969342546,1,-0.12415290536419504,0.2991534910613682,12.073295603266622
188,1429,18.170254245202184,1.5298558297812728,2.827301315677248,-0.17365097364395896,0,0.9874827931057029,-0.21611808231326896,-0.546746732086942,0.8427985270238958,1.5321418309662442,0.9646703666011041,1.0742887140844495,1,0.5261718370196837,1.546501142465916,4.812786650961865
189,205,-0.19049600623940308,-0.05773040867099137,-0.08128368867378302,-0.17365097364395896,0,0.018923363069668145,-0.21611808231326896,-0.546746732086942,-0.13140355177697452,0.8828892152084752,-0.22111331809394075,-0.19776355730432799,1,0.11971887302975949,-0.08711010148496881,11.03116658101126
190,218,-0.19049600623940308,0.7043109857860954,1.8577729808935712,-0.17365097364395896,0,0.6780651023013528,-0.21611808231326896,-0.4171300499111584,0.5780278235608433,-0.20556211735568888,0.7153692733684172,0.9683095488712976,1,0.03842828023177465,1.1605366892656641,12.070272810200665
191,52,-0.18567379521085947,-0.5022545554376253,-0.24287174447106255,-0.17365097364395896,1,-0.970638492525896,-0.21611808231326896,-0.6763634142627257,-0.8993051033166897,-0.7004394209031,-0.22111331809394075,-0.8235717919131115,0,-1.0183494261420283,-0.8592733160894146,11.785623323944174
192,425,-0.19049600623940308,-0.6292614545138064,-0.40445980026834205,-0.17365097364395896,0,-0.44496124159127287,-0.21611808231326896,-0.6763634142627257,-0.399005700765037,-0.27663063842293306,-0.22111331809394075,-0.43220571356280324,1,-0.6118964621521041,-0.4651027906037475,11.678721207166381
193,1602,-0.19049600623940308,-1.01028215174235,-0.7276359118629011,-0.17365097364395896,0,-0.9730167293457558,-0.21611808231326896,-0.6763634142627257,-0.899304334841856,-0.7004394209031,-0.22111331809394075,-0.8705097069712104,1,-1.0996400189400133,-0.8953846146063703,11.667443010592466
194,1221,-0.19049600623940308,1.9743799765479069,3.312065483069087,-0.17365097364395896,0,1.0957552673800306,-0.21611808231326896,-0.28751336773537467,0.9390096550242772,-0.0016452837793347037,-0.22111331809394075,1.5087215253592183,1,0.932624801009608,1.6806804661126202,11.568370386457694
195,920,-0.19049600623940308,0.2597868390194614,-0.24287174447106255,-0.17365097364395896,0,0.6307749441551761,-0.21611808231326896,-0.157896685559591,0.5483504781930622,-0.0497311877801536,-0.22111331809394075,0.3977585680380685,1,0.5261718370196837,0.4114523042347245,11.88876323754824
196,434,-0.19049600623940308,-0.5022545554376253,-0.40445980026834205,-0.17365097364395896,0,-0.7623352155747903,-0.21611808231326896,-0.4171300499111584,-0.7129526457904246,-0.48853543717067754,-0.22111331809394075,-0.7072498379124781,1,-0.4493152765561344,-0.7237124548973641,11.338672769739485
197,1197,-0.19049600623940308,-0.9467787022042593,-0.7276359118629011,-0.17365097364395896,1,-0.9689088657478161,-0.21611808231326896,-0.6763634142627257,-0.899303950604439,-0.7004394209031,-0.22111331809394075,-0.8705093703466771,0,-1.0183494261420283,-0.8920373545500611,11.96351070601527
198,1307,-0.19049600623940308,1.2123385820908201,-0.24287174447106255,-0.17365097364395896,1,0.6071404590461035,-0.21611808231326896,1.1382701361982457,0.6633588848647701,0.4340619073874077,-0.22111331809394075,0.49851567686520887,0,1.7455307289894564,0.39219393158654015,11.151001350787809
199,789,-0.19049600623940308,-0.8832752526661687,-0.5660478560656216,0.9762785508210536,0,-0.9654478825648781,1.6384035969145148,-0.6763634142627257,-0.7725251991413589,-0.7004394209031,-0.22111331809394075,-0.7594404421891242,1,-0.9370588333440435,-0.8892171998668295,10.585321912853473
200,1608,-0.17194904074500464,0.8313178848622765,1.0498327019071736,-0.17365097364395896,1,0.5349259466211013,-0.21611808231326896,0.6198034074951111,0.03158996046473135,-0.1703534554432249,2.505472903795556,0.4206116709833362,0,0.7700436154136383,0.3476390814917533,11.683637171845076
201,1131,-0.19049600623940308,-0.31174420682335363,-0.24287174447106255,-0.17365097364395896,1,-0.3641016221227329,-0.21611808231326896,-0.28751336773537467,0.02008204982908995,-0.337594599527429,-0.22111331809394075,-0.06504933502720278,0,-0.20544349816217988,-0.39921497131219236,11.971214322309653
202,1193,-0.19049600623940308,2.4824075728526314,2.827301315677248,-0.17365097364395896,0,0.48944238364462905,-0.21611808231326896,2.0455869114287313,0.339717629811428,-0.5288786956120426,-0.22111331809394075,0.4894345568287597,1,1.8268213217874412,0.743491340898343,10.249903948041597
203,106,-0.19049600623940308,-0.5657580049757159,-0.5660478560656216,0.40131378858854727,1,-0.5857100530642179,-0.21611808231326896,-0.6763634142627257,-0.09754916145026027,0.022886677414303426,-0.22111331809394075,-0.16810424291905743,0,-0.5306058693541192,-0.579790842770981,11.656283905844152
204,81,-0.19049600623940308,-0.9467787022042593,-0.7276359118629011,-0.17365097364395896,0,-0.9689088657478161,-0.21611808231326896,-0.6763634142627257,-0.8992263346462288,-0.7004394209031,-0.22111331809394075,-0.8704413721909384,1,-1.0183494261420283,-0.8920373545500611,11.629210630489387
205,997,-0.19049600623940308,-0.24824075728526307,-0.08128368867378302,-0.17365097364395896,1,-0.24740802747262836,-0.21611808231326896,-0.157896685559591,-0.30903727807675097,-0.48038528395019975,-0.22111331809394075,-0.33202322281410834,0,-0.20544349816217988,2.1622740250626444,12.281658470066452
206,405,-0.18307722004164367,0.5773040867099143,2.504125204082689,-0.17365097364395896,0,1.8489605969041174,-0.21611808231326896,-0.6763634142627257,1.6083093533557657,0.2880356121361071,-0.22111331809394075,2.791080230085874,1,-0.12415290536419504,2.2630910315565322,13.192907667665079
207,1066,-0.19049600623940308,-0.1847373077471725,0.0803043671234965,0.40131378858854727,0,0.15221834794247793,-0.21611808231326896,-0.6763634142627257,0.4193427654746446,0.9869365162670608,2.4908195336465515,0.44623990658162255,1,-0.12415290536419504,0.023265975043410794,11.324215123328136
208,574,-0.19049600623940308,0.5138006371718237,2.18094909248813,-0.17365097364395896,1,1.5900250904648907,-0.21611808231326896,-0.6763634142627257,1.4934899914931643,-0.6513754985158237,0.1688421589086289,2.3876438058428815,0,-0.12415290536419504,2.3034589878356218,13.849549063849178
209,493,-0.19049600623940308,2.2918972242383595,1.0498327019071736,-0.17365097364395896,0,1.643504718036426,-0.21611808231326896,1.6567368649013805,1.4126191581244134,1.3251181589822438,-0.22111331809394075,1.2045832792157838,1,3.046180213757214,1.288637740993274,10.344050178455364
210,397,-0.19049600623940308,-0.8197718031280782,-0.5660478560656216,-0.17365097364395896,0,-0.924933104915135,-0.21611808231326896,-0.546746732086942,-0.8797086108182474,-0.6750109428552092,-0.22111331809394075,-0.8533421923943908,1,-0.8557682405460587,-0.856204054789361,11.52015572591811
211,6,-0.19049600623940308,-0.5022545554376253,-0.40445980026834205,-0.17365097364395896,1,-0.45278823516877886,-0.21611808231326896,-0.6763634142627257,-0.4168558342037467,-0.7004394209031,1.2284216265538177,-0.3981696069947877,0,-0.6118964621521041,-0.4649622056813825,12.258577647616159
212,1394,-0.19049600623940308,0.9583247839384577,-0.40445980026834205,-0.17365097364395896,0,0.6375135700825755,-0.21611808231326896,2.4344369579560827,0.02653032215921793,0.3603845222742884,-0.22111331809394075,-0.05940010210835764,1,1.420368357797517,0.4169432200997271,10.521056207175738
213,763,15.69076977854564,-0.3752476563614442,0.24189242292077603,-0.17365097364395896,1,-0.20406790448089165,-0.21611808231326896,-0.6763634142627257,0.048424170173202746,-0.66376373141095,1.9048304699914869,0.014157407798772252,0,-0.6931870549500889,-0.2612726226758689,7.162440814118971
214,418,-0.19049600623940308,-0.43875110589953475,-0.5660478560656216,-0.17365097364395896,0,0.33725771232171464,-0.21611808231326896,-0.6763634142627257,-0.22408123249170162,-0.7004394209031,-0.22111331809394075,-0.27895705812619315,1,-0.36802468375814956,0.17228211697549678,12.30934541323719
215,702,-0.19049600623940308,1.9108765270098163,1.5345968692990122,0.0180039471002098,1,0.8718321634027805,3.2792702658571655,2.4344369579560827,0.905864566969129,0.39339264281722347,-0.22111331809394075,0.8695896917200511,0,2.1519836929793805,0.8458237753398296,9.559695327374449
216,848,-0.19049600623940308,0.06927649040518975,0.0803043671234965,-0.17365097364395896,0,1.39735028867382,-0.21611808231326896,-0.157896685559591,-0.4610377578214384,-0.7004394209031,-0.22111331809394075,-0.4843017263455753,1,-0.042862312566210196,1.0384156057144407,12.372914317283087
217,220,-0.19049600623940308,-0.43875110589953475,-0.24287174447106255,-0.17365097364395896,1,-0.5865316257838058,-0.21611808231326896,-0.6763634142627257,-0.4093217069335078,-0.07132909381441974,-0.006397030574143224,-0.42141218452515267,0,-0.5306058693541192,-0.5754922561723523,11.741661312819463
218,76,9.017768191495318,0.005773040867099194,0.24189242292077603,-0.17365097364395896,1,0.9154161637702264,-0.21611808231326896,-0.546746732086942,-0.18999514700260692,-0.7004394209031,2.3002510222484593,-0.12337222842806567,0,-0.36802468375814956,0.6710862301055718,9.766198398539203
219,1046,-0.19049600623940308,-0.7562683535899876,-0.5660478560656216,-0.17365097364395896,0,-0.7836122193853401,-0.21611808231326896,-0.6763634142627257,-0.6687615004747277,-0.7004394209031,-0.22111331809394075,-0.6685346503307605,1,-0.7744776477480738,-0.7410498526163909,11.689736465264641
220,885,-0.19049600623940308,-0.3752476563614442,-0.5660478560656216,-0.17365097364395896,0,-0.4444903507009407,-0.21611808231326896,-0.4171300499111584,-0.3528219002053857,0.1320987305687057,-0.22111331809394075,-0.39174479115108135,1,-0.2867340909601647,-0.46471908889834534,11.301102185300374
221,716,-0.19049600623940308,-0.5657580049757159,-0.5660478560656216,-0.17365097364395896,1,-0.8329904694593535,-0.21611808231326896,-0.157896685559591,-0.7750976686473895,-0.4705235985534217,-0.22111331809394075,-0.7616941434399686,0,-0.5306058693541192,-0.7812853278658833,11.609211125526404
222,72,-0.19049600623940308,-0.1847373077471725,-0.24287174447106255,-0.17365097364395896,0,0.5538545496737131,-0.21611808231326896,-0.6763634142627257,-0.4357964334315701,1.3080028372192405,-0.22111331809394075,-0.46443751263200994,1,-0.042862312566210196,0.3487743311655881,11.110297981706161
223,139,9.578591334114938,0.13277993994328033,1.2114207577044531,-0.17365097364395896,1,-0.4877976107838938,-0.21611808231326896,-0.28751336773537467,-0.4701403422273932,-0.6417583177156599,-0.22111331809394075,-0.4873633264764833,0,-0.20544349816217988,-0.43474560829516934,8.233914496319521
224,107,-0.19049600623940308,-1.01028215174235,-0.7276359118629011,-0.17365097364395896,1,-0.9730167293457558,-0.21611808231326896,-0.6763634142627257,-0.8992908865322651,-0.7004394209031,-0.22111331809394075,-0.8704979251125428,0,-1.0996400189400133,-0.8953846146063703,12.001783075890142
225,343,-0.19049600623940308,-0.24824075728526307,-0.40445980026834205,-0.17365097364395896,0,-0.7291687572917196,-0.21611808231326896,-0.157896685559591,-0.6057465641059401,-0.4705235985534217,-0.22111331809394075,-0.6133282268597432,1,-0.12415290536419504,-0.6966870295458871,11.18184771353649
226,1017,-0.19049600623940308,-0.24824075728526307,-0.7276359118629011,-0.17365097364395896,0,-0.8300933446060698,-0.21611808231326896,0.49018672531932744,-0.8992997239928533,-0.7004394209031,-0.22111331809394075,-0.8705056674768101,1,-0.12415290536419504,-0.7789246286682758,11.030881839156443
227,376,6.224665666507789,-0.24824075728526307,0.5650685345153351,-0.17365097364395896,0,-0.3895271357605071,-0.21611808231326896,-0.6763634142627257,-0.09240114853886384,0.3731802628304386,-0.22111331809394075,-0.16222677856659437,1,-0.2867340909601647,-0.41852337668963946,9.020531130359714
228,88,-0.19049600623940308,-0.24824075728526307,-0.40445980026834205,-0.17365097364395896,0,-0.8397576342285912,-0.21611808231326896,0.10133667879197639,-0.7620547295313012,-0.7004394209031,-0.22111331809394075,-0.7502674236550682,1,-0.12415290536419504,-0.7867994983796981,11.117000899913407
229,1006,-0.19049600623940308,0.005773040867099194,-0.24287174447106255,-0.17365097364395896,0,0.1773320963535034,-0.21611808231326896,-0.0282800033838073,0.08096254734709331,0.13959687153154524,-0.22111331809394075,-0.011712860838999738,1,0.20100946582774434,0.041967997835920166,11.470412508278292
230,784,-0.19049600623940308,-0.05773040867099137,-0.40445980026834205,-0.17365097364395896,1,0.39178852056762803,-0.21611808231326896,-0.4171300499111584,-0.012352967479659336,-0.7004394209031,-0.22111331809394075,-0.09346515838624227,0,0.11971887302975949,0.21671611336509244,12.4500590504618
231,645,-0.19049600623940308,-0.6927649040518971,-0.40445980026834205,-0.17365097364395896,0,-0.7634724451813779,-0.21611808231326896,-0.6763634142627257,-0.34211858272069695,-0.3166487057508011,-0.22111331809394075,-0.3823677781498091,1,-0.6931870549500889,-0.7246391174182162,11.586368605764452
232,17,-0.19049600623940308,1.085331683014639,-0.24287174447106255,-0.17365097364395896,1,5.081300956794028,-0.21611808231326896,0.23095336096776006,0.5095125285693773,8.4819714557143,-0.22111331809394075,0.36373323345512065,0,1.5829495433934868,4.037928110087399,9.760787755859573
233,549,-0.19049600623940308,-0.05773040867099137,-0.7276359118629011,-0.17365097364395896,0,-0.4339353032877082,-0.21611808231326896,-0.546746732086942,-0.899297418568352,-0.7004394209031,-0.22111331809394075,-0.8705036477296099,1,0.11971887302975949,-0.45611839226944967,11.335072927391085
234,1003,-0.19049600623940308,-1.01028215174235,-0.5660478560656216,-0.17365097364395896,1,-0.9730167293457558,-0.21611808231326896,-0.6763634142627257,-0.8839340696917081,-0.7004394209031,-0.22111331809394075,-0.8570440523877493,0,-1.0996400189400133,-0.8953846146063703,11.985863400385423
235,879,-0.19049600623940308,0.06927649040518975,-0.5660478560656216,-0.17365097364395896,0,0.24636582513361668,-0.21611808231326896,0.49018672531932744,-0.3898389487104628,-0.03677244415959401,-0.22111331809394075,-0.4241748620704371,1,0.2823000586257292,0.09821958394010669,11.29448413090609
236,892,-0.19049600623940308,-0.24824075728526307,-0.40445980026834205,-0.17365097364395896,0,-0.025436374907746678,-0.21611808231326896,-0.6763634142627257,-0.24436704691603187,-0.12691313877807825,-0.22111331809394075,-0.29672915036492703,1,-0.12415290536419504,-0.12325628197514293,11.661963234106008
237,1459,-0.19049600623940308,-0.5022545554376253,-0.5660478560656216,-0.17365097364395896,1,-0.5111449778478051,-0.21611808231326896,-0.6763634142627257,-0.1984879466279687,-0.35361617072824425,-0.22111331809394075,-0.2565351712081596,0,-0.4493152765561344,-0.5190320829151831,12.044697197634218
